Patch_location,id_label
1873.npy,5
1874.npy,5
1875.npy,5
1876.npy,5
1877.npy,5
1878.npy,5
1879.npy,5
1880.npy,0
1881.npy,5
1882.npy,0
1883.npy,5
1884.npy,0
1885.npy,0
1886.npy,5
1887.npy,5
1888.npy,0
1889.npy,0
1890.npy,5
1891.npy,0
1892.npy,0
1893.npy,0
1894.npy,0
1895.npy,2
1896.npy,2
1897.npy,0
1898.npy,0
1899.npy,0
1900.npy,2
1901.npy,2
1902.npy,2
1903.npy,2
1904.npy,2
1905.npy,2
1906.npy,2
1907.npy,2
1908.npy,2
1909.npy,2
1910.npy,2
1911.npy,2
1912.npy,2
1913.npy,2
1914.npy,2
1915.npy,2
1916.npy,5
1917.npy,5
1918.npy,0
1919.npy,5
1920.npy,5
1921.npy,5
1922.npy,5
1923.npy,5
1924.npy,5
1925.npy,5
1926.npy,0
1927.npy,0
1928.npy,5
1929.npy,5
1930.npy,0
1931.npy,0
1932.npy,5
1933.npy,0
1934.npy,0
1935.npy,0
1936.npy,0
1937.npy,0
1938.npy,0
1939.npy,0
1940.npy,5
1941.npy,0
1942.npy,0
1943.npy,0
1944.npy,0
1945.npy,0
1946.npy,2
1947.npy,2
1948.npy,2
1949.npy,2
1950.npy,2
1951.npy,2
1952.npy,2
1953.npy,2
1954.npy,2
1955.npy,2
1956.npy,2
1957.npy,2
1958.npy,2
1959.npy,5
1960.npy,5
1961.npy,5
1962.npy,5
1963.npy,5
1964.npy,5
1965.npy,5
1966.npy,5
1967.npy,5
1968.npy,5
1969.npy,0
1970.npy,0
1971.npy,5
1972.npy,5
1973.npy,0
1974.npy,0
1975.npy,0
1976.npy,5
1977.npy,0
1978.npy,0
1979.npy,0
1980.npy,0
1981.npy,0
1982.npy,2
1983.npy,2
1984.npy,0
1985.npy,2
1986.npy,0
1987.npy,0
1988.npy,0
1989.npy,2
1990.npy,2
1991.npy,0
1992.npy,2
1993.npy,0
1994.npy,0
1995.npy,0
1996.npy,0
1997.npy,0
1998.npy,0
1999.npy,0
2000.npy,0
2001.npy,0
2002.npy,0
2003.npy,0
2004.npy,0
2005.npy,0
2006.npy,5
2007.npy,5
2008.npy,0
2009.npy,5
2010.npy,0
2011.npy,5
2012.npy,0
2013.npy,0
2014.npy,5
2015.npy,5
2016.npy,0
2017.npy,5
2018.npy,0
2019.npy,0
2020.npy,0
2021.npy,0
2022.npy,0
2023.npy,0
2024.npy,0
2025.npy,0
2026.npy,0
2027.npy,0
2028.npy,0
2029.npy,0
2030.npy,0
2031.npy,0
2032.npy,0
2033.npy,0
2034.npy,0
2035.npy,0
2036.npy,0
2037.npy,0
2038.npy,0
2039.npy,0
2040.npy,2
2041.npy,2
2042.npy,2
2043.npy,2
2044.npy,2
2045.npy,2
2046.npy,2
2047.npy,2
2048.npy,2
2049.npy,5
2050.npy,5
2051.npy,5
2052.npy,0
2053.npy,5
2054.npy,5
2055.npy,5
2056.npy,5
2057.npy,0
2058.npy,5
2059.npy,5
2060.npy,5
2061.npy,5
2062.npy,5
2063.npy,0
2064.npy,5
2065.npy,5
2066.npy,5
2067.npy,5
2068.npy,5
2069.npy,5
2070.npy,5
2071.npy,0
2072.npy,0
2073.npy,0
2074.npy,0
2075.npy,0
2076.npy,0
2077.npy,0
2078.npy,0
2079.npy,0
2080.npy,0
2081.npy,2
2082.npy,2
2083.npy,2
2084.npy,2
2085.npy,0
2086.npy,2
2087.npy,2
2088.npy,2
2089.npy,2
2090.npy,2
2091.npy,2
2092.npy,2
2093.npy,5
2094.npy,5
2095.npy,0
2096.npy,5
2097.npy,0
2098.npy,5
2099.npy,5
2100.npy,5
2101.npy,5
2102.npy,5
2103.npy,5
2104.npy,5
2105.npy,0
2106.npy,5
2107.npy,0
2108.npy,5
2109.npy,0
2110.npy,0
2111.npy,0
2112.npy,0
2113.npy,2
2114.npy,0
2115.npy,2
2116.npy,2
2117.npy,2
2118.npy,2
2119.npy,2
2120.npy,0
2121.npy,5
2122.npy,0
2123.npy,5
2124.npy,5
2125.npy,0
2126.npy,5
2127.npy,5
2128.npy,0
2129.npy,0
2130.npy,0
2131.npy,0
2132.npy,0
2133.npy,0
2134.npy,0
2135.npy,0
2136.npy,0
2137.npy,0
2138.npy,0
2139.npy,0
2140.npy,0
2141.npy,0
2142.npy,0
2143.npy,2
2144.npy,0
2145.npy,0
2146.npy,0
2147.npy,5
2148.npy,5
2149.npy,0
2150.npy,5
2151.npy,0
2152.npy,0
2153.npy,5
2154.npy,0
2155.npy,0
2156.npy,0
2157.npy,5
2158.npy,5
2159.npy,0
2160.npy,0
2161.npy,0
2162.npy,0
2163.npy,0
2164.npy,0
2165.npy,0
2166.npy,0
2167.npy,0
2168.npy,0
2169.npy,0
2170.npy,0
2171.npy,0
2172.npy,0
2173.npy,0
2174.npy,0
2175.npy,0
2176.npy,0
2177.npy,0
2178.npy,2
2179.npy,5
2180.npy,5
2181.npy,5
2182.npy,5
2183.npy,5
2184.npy,5
2185.npy,0
2186.npy,0
2187.npy,5
2188.npy,5
2189.npy,5
2190.npy,5
2191.npy,0
2192.npy,0
2193.npy,5
2194.npy,5
2195.npy,0
2196.npy,0
2197.npy,0
2198.npy,0
2199.npy,0
2200.npy,0
2201.npy,0
2202.npy,0
2203.npy,0
2204.npy,0
2205.npy,0
2206.npy,0
2207.npy,0
2208.npy,0
2209.npy,0
2210.npy,0
2211.npy,0
2212.npy,0
2213.npy,0
2214.npy,0
2215.npy,0
2216.npy,0
2217.npy,0
2218.npy,0
2219.npy,0
2220.npy,0
2221.npy,0
2222.npy,0
2223.npy,0
2224.npy,5
2225.npy,5
2226.npy,0
2227.npy,5
2228.npy,5
2229.npy,0
2230.npy,5
2231.npy,5
2232.npy,5
2233.npy,5
2234.npy,5
2235.npy,5
2236.npy,0
2237.npy,0
2238.npy,5
2239.npy,0
2240.npy,0
2241.npy,5
2242.npy,0
2243.npy,0
2244.npy,0
2245.npy,0
2246.npy,0
2247.npy,0
2248.npy,0
2249.npy,0
2250.npy,0
2251.npy,0
2252.npy,0
2253.npy,0
2254.npy,0
2255.npy,0
2256.npy,0
2257.npy,0
2258.npy,0
2259.npy,0
2260.npy,0
2261.npy,0
2262.npy,0
2263.npy,5
2264.npy,5
2265.npy,0
2266.npy,0
2267.npy,5
2268.npy,5
2269.npy,5
2270.npy,5
2271.npy,5
2272.npy,0
2273.npy,0
2274.npy,5
2275.npy,0
2276.npy,5
2277.npy,0
2278.npy,0
2279.npy,0
2280.npy,0
2281.npy,0
2282.npy,0
2283.npy,0
2284.npy,0
2285.npy,0
2286.npy,0
2287.npy,2
2288.npy,2
2289.npy,0
2290.npy,0
2291.npy,2
2292.npy,2
2293.npy,2
2294.npy,2
2295.npy,2
2296.npy,2
2297.npy,5
2298.npy,5
2299.npy,5
2300.npy,5
2301.npy,5
2302.npy,5
2303.npy,0
2304.npy,5
2305.npy,0
2306.npy,5
2307.npy,0
2308.npy,0
2309.npy,0
2310.npy,0
2311.npy,0
2312.npy,0
2313.npy,0
2314.npy,0
2315.npy,0
2316.npy,0
2317.npy,0
2318.npy,0
2319.npy,0
2320.npy,0
2321.npy,0
2322.npy,0
2323.npy,0
2324.npy,0
2325.npy,0
2326.npy,0
2327.npy,5
2328.npy,5
2329.npy,0
2330.npy,0
2331.npy,0
2332.npy,5
2333.npy,5
2334.npy,5
2335.npy,5
2336.npy,5
2337.npy,5
2338.npy,5
2339.npy,0
2340.npy,5
2341.npy,5
2342.npy,5
2343.npy,0
2344.npy,5
2345.npy,5
2346.npy,5
2347.npy,0
2348.npy,4
2349.npy,0
2350.npy,0
2351.npy,4
2352.npy,5
2353.npy,4
2354.npy,4
2355.npy,0
2356.npy,4
2357.npy,4
2358.npy,4
2359.npy,4
2360.npy,0
2361.npy,0
2362.npy,0
2363.npy,0
2364.npy,0
2365.npy,0
2366.npy,0
2367.npy,5
2368.npy,5
2369.npy,5
2370.npy,5
2371.npy,5
2372.npy,5
2373.npy,5
2374.npy,5
2375.npy,5
2376.npy,0
2377.npy,0
2378.npy,5
2379.npy,0
2380.npy,0
2381.npy,0
2382.npy,0
2383.npy,0
2384.npy,5
2385.npy,0
2386.npy,0
2387.npy,5
2388.npy,0
2389.npy,0
2390.npy,0
2391.npy,0
2392.npy,0
2393.npy,0
2394.npy,0
2395.npy,2
2396.npy,2
2397.npy,2
2398.npy,0
2399.npy,2
2400.npy,2
2401.npy,2
2402.npy,2
2403.npy,5
2404.npy,0
2405.npy,0
2406.npy,0
2407.npy,5
2408.npy,5
2409.npy,5
2410.npy,0
2411.npy,5
2412.npy,0
2413.npy,5
2414.npy,5
2415.npy,0
2416.npy,0
2417.npy,5
2418.npy,0
2419.npy,0
2420.npy,4
2421.npy,0
2422.npy,0
2423.npy,0
2424.npy,0
2425.npy,0
2426.npy,0
2427.npy,0
2428.npy,4
2429.npy,0
2430.npy,0
2431.npy,0
2432.npy,0
2433.npy,4
2434.npy,4
2435.npy,0
2436.npy,0
2437.npy,0
2438.npy,0
2439.npy,0
2440.npy,0
2441.npy,0
2442.npy,0
2443.npy,0
2444.npy,0
2445.npy,0
2446.npy,0
2447.npy,0
2448.npy,5
2449.npy,0
2450.npy,0
2451.npy,0
2452.npy,0
2453.npy,5
2454.npy,5
2455.npy,5
2456.npy,0
2457.npy,5
2458.npy,5
2459.npy,0
2460.npy,5
2461.npy,0
2462.npy,5
2463.npy,0
2464.npy,0
2465.npy,0
2466.npy,0
2467.npy,0
2468.npy,0
2469.npy,0
2470.npy,0
2471.npy,0
2472.npy,0
2473.npy,0
2474.npy,0
2475.npy,0
2476.npy,0
2477.npy,0
2478.npy,0
2479.npy,0
2480.npy,2
2481.npy,2
2482.npy,2
2483.npy,2
2484.npy,2
2485.npy,2
2486.npy,5
2487.npy,5
2488.npy,0
2489.npy,0
2490.npy,5
2491.npy,5
2492.npy,0
2493.npy,5
2494.npy,0
2495.npy,5
2496.npy,0
2497.npy,5
2498.npy,5
2499.npy,0
2500.npy,0
2501.npy,0
2502.npy,5
2503.npy,0
2504.npy,5
2505.npy,0
2506.npy,0
2507.npy,0
2508.npy,0
2509.npy,0
2510.npy,0
2511.npy,0
2512.npy,0
2513.npy,2
2514.npy,2
2515.npy,2
2516.npy,2
2517.npy,2
2518.npy,2
2519.npy,2
2520.npy,5
2521.npy,5
2522.npy,5
2523.npy,5
2524.npy,5
2525.npy,5
2526.npy,5
2527.npy,0
2528.npy,5
2529.npy,5
2530.npy,5
2531.npy,5
2532.npy,0
2533.npy,0
2534.npy,0
2535.npy,5
2536.npy,0
2537.npy,0
2538.npy,5
2539.npy,0
2540.npy,0
2541.npy,0
2542.npy,0
2543.npy,0
2544.npy,0
2545.npy,0
2546.npy,0
2547.npy,0
2548.npy,2
2549.npy,2
2550.npy,2
2551.npy,2
2552.npy,2
2553.npy,2
2554.npy,2
2555.npy,2
2556.npy,2
2557.npy,2
2558.npy,2
2559.npy,2
2560.npy,2
2561.npy,2
2562.npy,2
2563.npy,2
2564.npy,2
2565.npy,2
2566.npy,2
2567.npy,5
2568.npy,5
2569.npy,0
2570.npy,0
2571.npy,5
2572.npy,5
2573.npy,5
2574.npy,5
2575.npy,5
2576.npy,0
2577.npy,5
2578.npy,0
2579.npy,5
2580.npy,0
2581.npy,5
2582.npy,5
2583.npy,5
2584.npy,5
2585.npy,0
2586.npy,5
2587.npy,0
2588.npy,0
2589.npy,0
2590.npy,0
2591.npy,0
2592.npy,0
2593.npy,0
2594.npy,0
2595.npy,2
2596.npy,2
2597.npy,2
2598.npy,2
2599.npy,2
2600.npy,2
2601.npy,5
2602.npy,5
2603.npy,0
2604.npy,5
2605.npy,5
2606.npy,0
2607.npy,5
2608.npy,5
2609.npy,0
2610.npy,5
2611.npy,5
2612.npy,5
2613.npy,0
2614.npy,5
2615.npy,5
2616.npy,0
2617.npy,5
2618.npy,0
2619.npy,0
2620.npy,0
2621.npy,0
2622.npy,0
2623.npy,0
2624.npy,2
2625.npy,2
2626.npy,0
2627.npy,2
2628.npy,0
2629.npy,5
2630.npy,0
2631.npy,5
2632.npy,5
2633.npy,5
2634.npy,5
2635.npy,5
2636.npy,0
2637.npy,5
2638.npy,5
2639.npy,5
2640.npy,5
2641.npy,0
2642.npy,5
2643.npy,5
2644.npy,5
2645.npy,0
2646.npy,0
2647.npy,0
2648.npy,0
2649.npy,0
2650.npy,0
2651.npy,0
2652.npy,0
2653.npy,0
2654.npy,0
2655.npy,0
2656.npy,0
2657.npy,0
2658.npy,0
2659.npy,2
2660.npy,0
2661.npy,2
2662.npy,2
2663.npy,2
2664.npy,2
2665.npy,2
2666.npy,2
2667.npy,2
2668.npy,2
2669.npy,5
2670.npy,5
2671.npy,0
2672.npy,0
2673.npy,5
2674.npy,5
2675.npy,5
2676.npy,5
2677.npy,5
2678.npy,5
2679.npy,5
2680.npy,5
2681.npy,5
2682.npy,5
2683.npy,0
2684.npy,5
2685.npy,5
2686.npy,5
2687.npy,0
2688.npy,5
2689.npy,5
2690.npy,0
2691.npy,0
2692.npy,5
2693.npy,5
2694.npy,0
2695.npy,5
2696.npy,5
2697.npy,5
2698.npy,5
2699.npy,0
2700.npy,5
2701.npy,0
2702.npy,0
2703.npy,0
2704.npy,0
2705.npy,0
2706.npy,0
2707.npy,0
2708.npy,2
2709.npy,0
2710.npy,5
2711.npy,5
2712.npy,5
2713.npy,5
2714.npy,5
2715.npy,5
2716.npy,5
2717.npy,5
2718.npy,5
2719.npy,5
2720.npy,4
2721.npy,5
2722.npy,5
2723.npy,5
2724.npy,4
2725.npy,5
2726.npy,5
2727.npy,4
2728.npy,4
2729.npy,5
2730.npy,4
2731.npy,4
2732.npy,4
2733.npy,4
2734.npy,4
2735.npy,4
2736.npy,4
2737.npy,4
2738.npy,4
2739.npy,4
2740.npy,4
2741.npy,4
2742.npy,4
2743.npy,4
2744.npy,2
2745.npy,4
2746.npy,4
2747.npy,4
2748.npy,4
2749.npy,4
2750.npy,4
2751.npy,4
2752.npy,4
2753.npy,4
2754.npy,4
2755.npy,4
2756.npy,4
2757.npy,4
2758.npy,4
2759.npy,0
2760.npy,0
2761.npy,0
2762.npy,0
2763.npy,0
2764.npy,0
2765.npy,0
2766.npy,0
2767.npy,0
2768.npy,0
2769.npy,0
2770.npy,0
2771.npy,0
2772.npy,0
2773.npy,0
2774.npy,0
2775.npy,0
2776.npy,0
2777.npy,0
2778.npy,0
2779.npy,0
2780.npy,0
2781.npy,0
2782.npy,0
2783.npy,0
2784.npy,0
2785.npy,4
2786.npy,0
2787.npy,4
2788.npy,4
2789.npy,0
2790.npy,4
2791.npy,4
2792.npy,0
2793.npy,4
2794.npy,4
2795.npy,4
2796.npy,4
2797.npy,4
2798.npy,0
2799.npy,4
2800.npy,4
2801.npy,4
2802.npy,0
2803.npy,4
2804.npy,2
2805.npy,4
2806.npy,4
2807.npy,4
2808.npy,4
2809.npy,0
2810.npy,4
2811.npy,0
2812.npy,0
2813.npy,4
2814.npy,2
2815.npy,2
2816.npy,2
2817.npy,2
2818.npy,2
2819.npy,2
2820.npy,2
2821.npy,2
2822.npy,2
2823.npy,2
2824.npy,2
2825.npy,2
2826.npy,2
2827.npy,2
2828.npy,2
2829.npy,2
2830.npy,2
2831.npy,2
2832.npy,2
2833.npy,2
2834.npy,2
2835.npy,2
2836.npy,2
2837.npy,2
2838.npy,2
2839.npy,2
2840.npy,2
2841.npy,2
2842.npy,2
2843.npy,2
2844.npy,2
2845.npy,2
2846.npy,2
2847.npy,2
2848.npy,2
2849.npy,2
2850.npy,4
2851.npy,4
2852.npy,4
2853.npy,4
2854.npy,4
2855.npy,4
2856.npy,2
2857.npy,4
2858.npy,4
2859.npy,4
2860.npy,2
2861.npy,4
2862.npy,4
2863.npy,4
2864.npy,4
2865.npy,4
2866.npy,2
2867.npy,2
2868.npy,2
2869.npy,2
2870.npy,2
2871.npy,2
2872.npy,2
2873.npy,2
2874.npy,2
2875.npy,2
2876.npy,2
2877.npy,5
2878.npy,5
2879.npy,5
2880.npy,5
2881.npy,5
2882.npy,5
2883.npy,5
2884.npy,5
2885.npy,5
2886.npy,5
2887.npy,4
2888.npy,5
2889.npy,0
2890.npy,0
2891.npy,4
2892.npy,4
2893.npy,4
2894.npy,4
2895.npy,0
2896.npy,4
2897.npy,4
2898.npy,4
2899.npy,4
2900.npy,4
2901.npy,4
2902.npy,4
2903.npy,4
2904.npy,4
2905.npy,2
2906.npy,4
2907.npy,4
2908.npy,0
2909.npy,4
2910.npy,2
2911.npy,2
2912.npy,2
2913.npy,2
2914.npy,2
2915.npy,2
2916.npy,0
2917.npy,0
2918.npy,0
2919.npy,0
2920.npy,0
2921.npy,0
2922.npy,0
2923.npy,0
2924.npy,0
2925.npy,0
2926.npy,0
2927.npy,0
2928.npy,0
2929.npy,0
2930.npy,0
2931.npy,0
2932.npy,0
2933.npy,0
2934.npy,0
2935.npy,0
2936.npy,0
2937.npy,0
2938.npy,0
2939.npy,0
2940.npy,0
2941.npy,0
2942.npy,0
2943.npy,4
2944.npy,0
2945.npy,0
2946.npy,4
2947.npy,0
2948.npy,0
2949.npy,4
2950.npy,4
2951.npy,0
2952.npy,0
2953.npy,4
2954.npy,4
2955.npy,0
2956.npy,4
2957.npy,0
2958.npy,0
2959.npy,0
2960.npy,4
2961.npy,4
2962.npy,4
2963.npy,0
2964.npy,4
2965.npy,0
2966.npy,4
2967.npy,4
2968.npy,0
2969.npy,4
2970.npy,4
2971.npy,4
2972.npy,4
2973.npy,4
2974.npy,4
2975.npy,4
2976.npy,0
2977.npy,0
2978.npy,4
2979.npy,4
2980.npy,4
2981.npy,4
2982.npy,4
2983.npy,4
2984.npy,4
2985.npy,5
2986.npy,0
2987.npy,0
2988.npy,0
2989.npy,0
2990.npy,0
2991.npy,0
2992.npy,0
2993.npy,0
2994.npy,4
2995.npy,0
2996.npy,4
2997.npy,0
2998.npy,4
2999.npy,0
3000.npy,4
3001.npy,4
3002.npy,4
3003.npy,0
3004.npy,4
3005.npy,4
3006.npy,4
3007.npy,4
3008.npy,4
3009.npy,4
3010.npy,0
3011.npy,4
3012.npy,4
3013.npy,4
3014.npy,0
3015.npy,0
3016.npy,0
3017.npy,4
3018.npy,0
3019.npy,0
3020.npy,0
3021.npy,0
3022.npy,0
3023.npy,0
3024.npy,0
3025.npy,0
3026.npy,0
3027.npy,5
3028.npy,4
3029.npy,5
3030.npy,4
3031.npy,4
3032.npy,4
3033.npy,5
3034.npy,4
3035.npy,5
3036.npy,5
3037.npy,5
3038.npy,4
3039.npy,4
3040.npy,4
3041.npy,4
3042.npy,4
3043.npy,4
3044.npy,4
3045.npy,4
3046.npy,4
3047.npy,4
3048.npy,4
3049.npy,4
3050.npy,4
3051.npy,4
3052.npy,4
3053.npy,4
3054.npy,4
3055.npy,4
3056.npy,4
3057.npy,4
3058.npy,4
3059.npy,4
3060.npy,0
3061.npy,0
3062.npy,0
3063.npy,0
3064.npy,0
3065.npy,0
3066.npy,0
3067.npy,0
3068.npy,5
3069.npy,5
3070.npy,5
3071.npy,5
3072.npy,5
3073.npy,5
3074.npy,5
3075.npy,5
3076.npy,5
3077.npy,5
3078.npy,5
3079.npy,5
3080.npy,5
3081.npy,5
3082.npy,5
3083.npy,5
3084.npy,5
3085.npy,5
3086.npy,5
3087.npy,5
3088.npy,5
3089.npy,4
3090.npy,5
3091.npy,5
3092.npy,5
3093.npy,5
3094.npy,5
3095.npy,5
3096.npy,5
3097.npy,5
3098.npy,5
3099.npy,4
3100.npy,5
3101.npy,5
3102.npy,5
3103.npy,5
3104.npy,5
3105.npy,5
3106.npy,4
3107.npy,4
3108.npy,4
3109.npy,5
3110.npy,5
3111.npy,5
3112.npy,4
3113.npy,5
3114.npy,0
3115.npy,4
3116.npy,4
3117.npy,4
3118.npy,0
3119.npy,0
3120.npy,4
3121.npy,0
3122.npy,0
3123.npy,0
3124.npy,4
3125.npy,4
3126.npy,0
3127.npy,0
3128.npy,0
3129.npy,0
3130.npy,0
3131.npy,0
3132.npy,5
3133.npy,5
3134.npy,5
3135.npy,5
3136.npy,4
3137.npy,5
3138.npy,5
3139.npy,5
3140.npy,4
3141.npy,4
3142.npy,4
3143.npy,4
3144.npy,4
3145.npy,5
3146.npy,4
3147.npy,4
3148.npy,4
3149.npy,4
3150.npy,4
3151.npy,4
3152.npy,4
3153.npy,4
3154.npy,4
3155.npy,4
3156.npy,4
3157.npy,4
3158.npy,4
3159.npy,4
3160.npy,4
3161.npy,4
3162.npy,4
3163.npy,4
3164.npy,4
3165.npy,4
3166.npy,4
3167.npy,4
3168.npy,4
3169.npy,4
3170.npy,0
3171.npy,4
3172.npy,4
3173.npy,0
3174.npy,4
3175.npy,0
3176.npy,0
3177.npy,4
3178.npy,4
3179.npy,0
3180.npy,4
3181.npy,0
3182.npy,0
3183.npy,0
3184.npy,0
3185.npy,0
3186.npy,0
3187.npy,4
3188.npy,5
3189.npy,5
3190.npy,5
3191.npy,5
3192.npy,5
3193.npy,5
3194.npy,4
3195.npy,5
3196.npy,4
3197.npy,4
3198.npy,4
3199.npy,4
3200.npy,4
3201.npy,4
3202.npy,4
3203.npy,4
3204.npy,5
3205.npy,4
3206.npy,4
3207.npy,4
3208.npy,4
3209.npy,4
3210.npy,4
3211.npy,4
3212.npy,4
3213.npy,5
3214.npy,4
3215.npy,4
3216.npy,4
3217.npy,4
3218.npy,4
3219.npy,5
3220.npy,4
3221.npy,4
3222.npy,4
3223.npy,4
3224.npy,4
3225.npy,4
3226.npy,4
3227.npy,4
3228.npy,4
3229.npy,4
3230.npy,4
3231.npy,4
3232.npy,4
3233.npy,4
3234.npy,4
3235.npy,4
3236.npy,4
3237.npy,4
3238.npy,4
3239.npy,4
3240.npy,0
3241.npy,4
3242.npy,4
3243.npy,4
3244.npy,4
3245.npy,0
3246.npy,0
3247.npy,0
3248.npy,0
3249.npy,0
3250.npy,0
3251.npy,0
3252.npy,0
3253.npy,0
3254.npy,5
3255.npy,5
3256.npy,5
3257.npy,5
3258.npy,5
3259.npy,5
3260.npy,5
3261.npy,5
3262.npy,5
3263.npy,5
3264.npy,5
3265.npy,5
3266.npy,5
3267.npy,5
3268.npy,5
3269.npy,4
3270.npy,4
3271.npy,4
3272.npy,5
3273.npy,5
3274.npy,4
3275.npy,4
3276.npy,4
3277.npy,4
3278.npy,0
3279.npy,4
3280.npy,0
3281.npy,0
3282.npy,0
3283.npy,0
3284.npy,2
3285.npy,2
3286.npy,2
3287.npy,2
3288.npy,2
3289.npy,2
3290.npy,2
3291.npy,0
3292.npy,2
3293.npy,2
3294.npy,0
3295.npy,2
3296.npy,2
3297.npy,5
3298.npy,5
3299.npy,5
3300.npy,5
3301.npy,5
3302.npy,5
3303.npy,5
3304.npy,5
3305.npy,5
3306.npy,5
3307.npy,5
3308.npy,5
3309.npy,5
3310.npy,5
3311.npy,5
3312.npy,5
3313.npy,5
3314.npy,5
3315.npy,5
3316.npy,5
3317.npy,5
3318.npy,5
3319.npy,5
3320.npy,5
3321.npy,5
3322.npy,5
3323.npy,4
3324.npy,5
3325.npy,5
3326.npy,5
3327.npy,4
3328.npy,5
3329.npy,4
3330.npy,5
3331.npy,4
3332.npy,4
3333.npy,4
3334.npy,4
3335.npy,5
3336.npy,4
3337.npy,4
3338.npy,4
3339.npy,5
3340.npy,4
3341.npy,4
3342.npy,4
3343.npy,4
3344.npy,0
3345.npy,2
3346.npy,2
3347.npy,2
3348.npy,2
3349.npy,2
3350.npy,2
3351.npy,2
3352.npy,2
3353.npy,2
3354.npy,2
3355.npy,2
3356.npy,2
3357.npy,2
3358.npy,2
3359.npy,2
3360.npy,5
3361.npy,5
3362.npy,4
3363.npy,0
3364.npy,0
3365.npy,4
3366.npy,5
3367.npy,5
3368.npy,4
3369.npy,4
3370.npy,4
3371.npy,5
3372.npy,4
3373.npy,4
3374.npy,4
3375.npy,4
3376.npy,0
3377.npy,4
3378.npy,4
3379.npy,0
3380.npy,4
3381.npy,0
3382.npy,4
3383.npy,0
3384.npy,0
3385.npy,4
3386.npy,4
3387.npy,0
3388.npy,0
3389.npy,0
3390.npy,0
3391.npy,0
3392.npy,0
3393.npy,0
3394.npy,0
3395.npy,0
3396.npy,0
3397.npy,4
3398.npy,5
3399.npy,5
3400.npy,5
3401.npy,5
3402.npy,5
3403.npy,5
3404.npy,5
3405.npy,5
3406.npy,5
3407.npy,4
3408.npy,4
3409.npy,0
3410.npy,4
3411.npy,0
3412.npy,0
3413.npy,4
3414.npy,0
3415.npy,4
3416.npy,0
3417.npy,4
3418.npy,4
3419.npy,4
3420.npy,4
3421.npy,4
3422.npy,0
3423.npy,4
3424.npy,4
3425.npy,0
3426.npy,4
3427.npy,4
3428.npy,4
3429.npy,0
3430.npy,4
3431.npy,4
3432.npy,0
3433.npy,0
3434.npy,0
3435.npy,0
3436.npy,0
3437.npy,0
3438.npy,0
3439.npy,0
3440.npy,0
3441.npy,0
3442.npy,0
3443.npy,0
3444.npy,0
3445.npy,0
3446.npy,0
3447.npy,0
3448.npy,0
3449.npy,0
3450.npy,0
3451.npy,5
3452.npy,5
3453.npy,5
3454.npy,5
3455.npy,5
3456.npy,5
3457.npy,0
3458.npy,0
3459.npy,5
3460.npy,5
3461.npy,0
3462.npy,5
3463.npy,5
3464.npy,5
3465.npy,5
3466.npy,5
3467.npy,5
3468.npy,0
3469.npy,0
3470.npy,4
3471.npy,0
3472.npy,4
3473.npy,4
3474.npy,0
3475.npy,4
3476.npy,4
3477.npy,4
3478.npy,4
3479.npy,4
3480.npy,4
3481.npy,4
3482.npy,0
3483.npy,4
3484.npy,4
3485.npy,4
3486.npy,0
3487.npy,0
3488.npy,0
3489.npy,0
3490.npy,0
3491.npy,4
3492.npy,2
3493.npy,2
3494.npy,2
3495.npy,2
3496.npy,2
3497.npy,2
3498.npy,0
3499.npy,2
3500.npy,0
3501.npy,5
3502.npy,5
3503.npy,5
3504.npy,5
3505.npy,5
3506.npy,5
3507.npy,5
3508.npy,5
3509.npy,5
3510.npy,5
3511.npy,5
3512.npy,5
3513.npy,5
3514.npy,4
3515.npy,4
3516.npy,4
3517.npy,4
3518.npy,5
3519.npy,4
3520.npy,4
3521.npy,4
3522.npy,5
3523.npy,5
3524.npy,4
3525.npy,4
3526.npy,4
3527.npy,4
3528.npy,4
3529.npy,4
3530.npy,4
3531.npy,4
3532.npy,4
3533.npy,4
3534.npy,4
3535.npy,5
3536.npy,4
3537.npy,4
3538.npy,4
3539.npy,4
3540.npy,4
3541.npy,4
3542.npy,0
3543.npy,0
3544.npy,4
3545.npy,0
3546.npy,0
3547.npy,0
3548.npy,0
3549.npy,0
3550.npy,2
3551.npy,0
3552.npy,2
3553.npy,2
3554.npy,2
3555.npy,2
3556.npy,2
3557.npy,2
3558.npy,2
3559.npy,5
3560.npy,5
3561.npy,5
3562.npy,5
3563.npy,5
3564.npy,5
3565.npy,0
3566.npy,5
3567.npy,0
3568.npy,0
3569.npy,5
3570.npy,0
3571.npy,5
3572.npy,5
3573.npy,0
3574.npy,5
3575.npy,4
3576.npy,5
3577.npy,5
3578.npy,5
3579.npy,5
3580.npy,4
3581.npy,4
3582.npy,5
3583.npy,5
3584.npy,4
3585.npy,0
3586.npy,0
3587.npy,4
3588.npy,0
3589.npy,0
3590.npy,4
3591.npy,0
3592.npy,0
3593.npy,2
3594.npy,4
3595.npy,2
3596.npy,2
3597.npy,2
3598.npy,2
3599.npy,2
3600.npy,2
3601.npy,2
3602.npy,2
3603.npy,0
3604.npy,0
3605.npy,0
3606.npy,2
3607.npy,0
3608.npy,2
3609.npy,2
3610.npy,0
3611.npy,0
3612.npy,5
3613.npy,5
3614.npy,5
3615.npy,5
3616.npy,5
3617.npy,0
3618.npy,0
3619.npy,5
3620.npy,5
